component,file,line,snippet
tests/e2e,tests/e2e/test_native_shapes_with_effects.py,89,"assert '<a:glow rad=""76200"">' in result.xml_content  # 6.0pt * 12700"
tests/e2e,tests/e2e/test_native_shapes_with_effects.py,105,"assert '<a:softEdge rad=""50800""/>' in result.xml_content  # 4.0pt * 12700"
tests/e2e,tests/e2e/test_native_shapes_with_effects.py,125,"assert 'blurRad=""25400""' in result.xml_content  # 2.0pt * 12700"
tests/e2e,tests/e2e/test_native_shapes_with_effects.py,128,"assert 'dist=""38100""' in result.xml_content     # 3.0pt * 12700"
tests/integration,tests/integration/multislide/conftest.py,157,mock_pt.side_effect = lambda x: x * 12700  # Convert to EMU
tests/quality,tests/quality/lint/test_emu_scaling_inventory.py,34,if '12700' in text:
tests/unit,tests/unit/core/ir/test_effects.py,26,assert blur.to_emu() == 63500  # 5.0 * 12700
tests/unit,tests/unit/core/ir/test_effects.py,36,assert blur.to_emu() == 1270000
tests/unit,tests/unit/core/ir/test_effects.py,82,assert blur_emu == 38100  # 3.0 * 12700
tests/unit,tests/unit/core/ir/test_effects.py,83,assert dist_emu == 25400  # 2.0 * 12700
tests/unit,tests/unit/core/ir/test_effects.py,145,assert glow.to_emu() == 63500  # 5.0 * 12700
tests/unit,tests/unit/core/ir/test_effects.py,164,assert soft.to_emu() == 31750  # 2.5 * 12700
tests/unit,tests/unit/core/ir/test_effects.py,169,assert soft.to_emu() == 127000
tests/unit,tests/unit/core/ir/test_effects.py,200,assert blur_emu == 38100  # 3.0 * 12700
tests/unit,tests/unit/core/ir/test_effects.py,201,assert dist_emu == 12700  # 1.0 * 12700
tests/unit,tests/unit/core/ir/test_effects.py,247,"(1.0, 12700),"
tests/unit,tests/unit/core/ir/test_effects.py,250,"(10.0, 127000),"
tests/unit,tests/unit/core/ir/test_effects.py,251,"(100.0, 1270000),"
tests/unit,tests/unit/core/ir/test_effects.py,260,"(1.0, 12700),"
tests/unit,tests/unit/core/ir/test_effects.py,270,"(1.0, 12700),"
tests/unit,tests/unit/core/map/test_bbox_clipping.py,22,"assert ""1270000"" in clip_xml and ""635000"" in clip_xml"
tests/unit,tests/unit/core/map/test_effect_xml_generation.py,36,"assert '<a:blur rad=""63500""/>' in xml  # 5.0 * 12700"
tests/unit,tests/unit/core/map/test_effect_xml_generation.py,52,"assert 'blurRad=""38100""' in xml  # 3.0 * 12700"
tests/unit,tests/unit/core/map/test_effect_xml_generation.py,53,"assert 'dist=""25400""' in xml     # 2.0 * 12700"
tests/unit,tests/unit/core/map/test_effect_xml_generation.py,64,"assert '<a:glow rad=""50800"">' in xml  # 4.0 * 12700"
tests/unit,tests/unit/core/map/test_effect_xml_generation.py,72,"assert '<a:softEdge rad=""31750""/>' in xml  # 2.5 * 12700"
tests/unit,tests/unit/core/map/test_effect_xml_generation.py,85,"assert 'blurRad=""38100""' in xml  # 3.0 * 12700"
tests/unit,tests/unit/core/map/test_effect_xml_generation.py,88,"assert 'dist=""12700""' in xml     # 1.0 * 12700"
tests/unit,tests/unit/core/map/test_effect_xml_generation.py,275,"assert '<a:blur rad=""1270000""/>' in xml  # 100 * 12700"
tests/unit,tests/unit/core/map/test_effect_xml_generation.py,276,"assert 'blurRad=""635000""' in xml         # 50 * 12700"
tests/unit,tests/unit/core/services/test_conversion_services.py,30,assert result.value == int(round(10.0 * 12700))
tests/unit,tests/unit/core/services/test_conversion_services.py,48,assert rect_result.width.value == int(round(3.0 * 12700))
tests/unit,tests/unit/core/services/test_conversion_services.py,49,assert rect_result.height.value == int(round(4.0 * 12700))
